"M"	"F"		"L1"	"L2"
"Acca"	"Ægileif"		"Ad"	"age"
"Aculf"	"Ærinndís"		"Al"	"ard"
"Adalaver"	"Ærndís"		"Alf"	"bald"
"Adalbert"	"Æringunnr"		"All"	"bert"
"Adelgar"	"Æsa"		"Am"	"bolt"
"Aefic"	"Æsileif"		"Ash"	"bon"
"Aegelbriht"	"Ætta"		"Av"	"borrow"
"Aegelric"	"Ádís"		"Ayl"	"bow"
"Aelfferth"	"Ádísa"		"Bad"	"chard"
"Aelfgaerd"	"Aðísla"		"Bal"	"dolph"
"Aelfgar"	"Áfríðr"		"Bald"	"eray"
"Aelfgeat"	"Ágerðr"		"Bals"	"ers"
"Aelfheah"	"Ágærðr"		"Bed"	"ey"
"Aelfheard"	"Agata"		"Bright"	"gar"
"Aelflhere"	"Agnes"		"Brun"	"gard"
"Aelfmaer"	"Aldís"		"Bur"	"ger"
"Aelfnoth"	"Álfdís"		"Burr"	"guard"
"Aelfred"	"Alfdís"		"Cob"	"hawk"
"Aelfric"	"Aldríf"		"Cutte"	"hold"
"Aelfsi"	"Álfeiðr"		"Dar"	"ick"
"Aelfsig"	"Alhildr"		"Dear"	"ing"
"Aelfsige"	"Álfhildr"		"Dewd"	"ker"
"Aelfstan"	"Alfífa"		"East"	"lard"
"Aelfun"	"Álfífa"		"Edd"	"latt"
"Aelfweard"	"Alfrún"		"Ell"	"liffe"
"Aelfwig"	"Álmveig"		"Els"	"loe"
"Aelfwine"	"Álof"		"Else"	"love"
"Aelfwold"	"Álöf"		"Er"	"man"
"Aelfyeat"	"Alvé"		"Fre"	"mble"
"Aelle"	"Alví"		"Free"	"mer"
"Aelmaer"	"Alvör"		"Glad"	"mon"
"Aesc"	"Alþrúðr"		"God"	"mond"
"Aescferth"	"Amma"		"Gold"	"more"
"Aescwig"	"Ámóða"		"Good"	"nard"
"Aescwine"	"Arnbjörg"		"Gum"	"natt"
"Aescwulf"	"Arndís"		"Hald"	"nell"
"Aethelbald"	"Arneiðr"		"Hul"	"ney"
"Aethelberht"	"Arnfasta"		"Is"	"noth"
"Aethelbrlht"	"Arnfríðr"		"Ken"	"ols"
"Aethelbryht"	"Arngerðr"		"Ker"	"phee"
"Aethelferth"	"Arngærðr"		"Kin"	"rard"
"Aethelgar"	"Arinngærðr"		"Lam"	"red"
"Aethelgeard"	"Ærngærðr"		"Lea"	"rich"
"Aethelgeat"	"Ærinngærðr"		"Lem"	"rick"
"Aethelheard"	"Arngunnr"		"Liley"	"ridge"
"Aethelhelm"	"Arnkatla"		"Lit"	"rill"
"Aethelhere"	"Arnlaug"		"Love"	"sey"
"Aethelhun"	"Arnleif"		"Med"	"ston"
"Aethelmaer"	"Arnóra"		"Mil"	"ton"
"Aethelman"	"Arnþóra"		"Ord"	"ver"
