"S"	"E1"	"E2"	"L1"	"L2"
"A"	"äradrieriand"	"äradrielindë"	"Alder"	"arrow"
"Be"	"ärámbor"	"äradrieviel"	"Arrow"	"ash"
"Ca"	"ärararion"	"äráthiel"	"Ash"	"blossom"
"Cá"	"ärebrildur"	"äreclya"	"Bark"	"brook"
"Ce"	"ärelad"	"ärinia"	"Battle"	"brow"
"Cé"	"äréldor"	"ärothiel"	"Bear"	"call"
"Ci"	"äréng"	"äroviel"	"Bell"	"cloak"
"Co"	"äril-Galas"	"ärudë"	"Birch"	"dark"
"Cy"	"ärithraldor"	"ärulith"	"Black"	"dell"
"De"	"ärólad"	"briclya"	"Blue"	"drop"
"Eä"	"äróldur"	"brindra"	"Briar"	"even"
"E"	"äróng"	"bring"	"Clear"	"fern"
"Eo"	"ärorfindil"	"brinia"	"Cloud"	"field"
"Fa"	"äryndel"	"brithien"	"Cold"	"flower"
"Fi"	"brilad"	"briwen"	"Crystal"	"fruit"
"Fo"	"brilas"	"clya"	"Dark"	"glen"
"Fu"	"brildor"	"dë"	"Deep"	"glitter"
"Fy"	"brildur"	"dia"	"Deer"	"grass"
"Ga"	"brindil"	"dien"	"Dew"	"green"
"Gá"	"bring"	"dith"	"Elder"	"hand"
"Ge"	"brir"	"driedien"	"Elm"	"lake"
"Gé"	"briwyn"	"drielindë"	"Even"	"leaf"
"Gi"	"drielad"	"drielith"	"Ever"	"light"
"Go"	"drielas"	"drierith"	"Fallen"	"marsh"
"Gó"	"drieldur"	"driethiel"	"Fell"	"meadow"
"Gy"	"driembor"	"driethien"	"Foam"	"oak"
"Ha"	"driendel"	"drieviel"	"Fog"	"oak"
"Há"	"driendil"	"driewien"	"Follow"	"path"
"He"	"driendir"	"gadriedith"	"Forest"	"pool"
"Hé"	"drienduil"	"gadrieniel"	"Frost"	"road"
"Hi"	"drieriand"	"gararith"	"Gem"	"rock"
"Ho"	"drieril"	"garathien"	"Golden"	"shield"
"Hu"	"driewyn"	"garawien"	"Good"	"silver"
"Hy"	"gáng"	"gáthiel"	"Green"	"sky"
"Isa"	"gararil"	"giorith"	"Grey"	"song"
"Isá"	"gebrilas"	"giothiel"	"Grim"	"spell"
"Ise"	"gilmanduil"	"gioviel"	"Hard"	"staff"
"Isé"	"gilmar"	"gódien"	"Hawk"	"star"
"I"	"gindel"	"góthien"	"Hidden"	"star"
"La"	"giolad"	"guviel"	"High"	"stinger"
"Lá"	"gir"	"guwen"	"Hollow"	"stinger"
"Le"	"golad"	"guwiel"	"Ice"	"stone"
"Lé"	"gómir"	"gyclya"	"Iron"	"storm"
"Lo"	"gondir"	"gydien"	"Jewel"	"stream"
"Ló"	"gorfilith"	"ladrielindë"	"Leaf"	"sword"
"Ly"	"gorfindil"	"ladriethiel"	"Lost"	"thorn"
"Ma"	"gulas"	"ladriethien"	"Maple"	"trail"
"Má"	"gyrion"	"lándra"	"Marsh"	"tree"
"Me"	"l"	"laralindë"	"Mist"	"warden"
"Mé"	"lad"	"lebrilia"	"Moon"	"watcher"
"Mi"	"ladriendir"	"lebriniel"	"Moss"	"wind"
"My"	"ladrienduil"	"lebriviel"	"Mountain"	"wood"
"Na"	"ladrieriand"	"lebriwien"	"Never"	
"Ná"	"ladriewyn"	"ledë"	"New"	
"Ne"	"lándir"	"ledien"	"Oak"	
"Né"	"lang"	"lédith"	"Old"	
"Ni"	"laralad"	"lélindë"	"Pine"	
"No"	"larandir"	"léthien"	"Quiet"	
"Nó"	"láriand"	"leviel"	"Rain"	
"Ny"	"laril"	"léviel"	"Raven"	
"Pa"	"larion"	"léwen"	"Red"	
"Pá"	"lárion"	"léwiel"	"Shadow"	
"Pe"	"las"	"l-Gadia"	"Silver"	
"Pé"	"ldor"	"l-Gadith"	"Snow"	
"Pi"	"ldur"	"l-Galindë"	"Song"	
"Po"	"lebrildor"	"l-Galith"	"Sparrow"	
"Pó"	"lebrindel"	"l-Gania"	"Spell"	
"Pu"	"lebrindil"	"lia"	"Storm"	
"Py"	"lebring"	"lidia"	"Sudden"	
"Ra"	"lebririon"	"lil-Gaclya"	"Tall"	
"Rá"	"lelad"	"lil-Gadith"	"Tree"	
"Re"	"lélad"	"lil-Gang"	"Vale"	
"Ré"	"lelith"	"lil-Garith"	"Web"	
"Ri"	"lélith"	"lil-Gathiel"	"Wet"	
"Ro"	"lembor"	"lilmadia"	"Wilder"	
"Ró"	"léndel"	"lilmaniel"	"Wren"	
"Ru"	"lendir"	"lilmawen"	"Yellow"	
"Ry"	"lerion"	"lindë"		
"Sá"	"l-Galas"	"lindra"		
"Sa"	"l-Galdor"	"liodia"		
"Se"	"l-Gambor"	"liodien"		
"Sé"	"l-Gamir"	"liolia"		
"So"	"l-Gan"	"liolindë"		
"Só"	"l-Gand"	"liolith"		
