"Aber"	"Aberkapp"
"Albi"	"Albicastle"
"Als"	"Alsglen"
"Alv"	"Alsing"
"Arth"	"Alstower"
"Asger"	"Älvforth"
"Asta"	"Alviage"
"Ayles"	"Älvtower"
"Badens"	"Arthchase"
"Bal"	"Arthwald"
"Ban"	"Asgernorth"
"Bas"	"Asgertiga"
"Bath"	"Asgervald"
"Bed"	"Astabourne"
"Bell"	"Astabridge"
"Birch"	"Astavald"
"Birm"	"Astaway"
"Bladen"	"Aylesborough"
"Bland"	"Aylesglen"
"Blud"	"Badenscross"
"Blyth"	"Balhult"
"Borg"	"Banandia"
"Borst"	"Banfoote"
"Bran"	"Banhold"
"Brent"	"Basdeen"
"Brid"	"Basstock"
"Bur"	"Bathbray"
"Burn"	"Bedwald"
"Cam"	"Bellford"
"Canter"	"Birchnios"
"Carl"	"Birmonia"
"Chant"	"Birmstable"
"Chat"	"Bladengill"
"Chel"	"Bladenlock"
"Cherry"	"Blandcrossing"
"Chill"	"Blandfjord"
"Claren"	"Blandgród"
"Clover"	"Bludgärde"
"Cob"	"Bludstat"
"Col"	"Bludthorpe"
"Cor"	"Blythemarch"
"Cos"	"Blytherow"
"Cot"	"Borgston"
"Crew"	"Borgwyn"
"Dag"	"Borststad"
"Deer"	"Borstvik"
"Dragon"	"Branage"
"Dulci"	"Brancopse"
"Dun"	"Branness"
"East"	"Brentcrest"
"Ein"	"Brentheath"
"El"	"Brentkerne"
"Ever"	"Brentlo"
"Ext"	"Brentvarna"
"Fal"	"Brentwich"
"Fleet"	"Bridgorm"
"Foggy"	"Bridguard"
"Fol"	"Bridstóll"
"Frey"	"Bridwright"
"Frost"	"Bur-on-sea"
"Gal"	"Burnweald"
"Gallo"	"Cairnvil"
"Gate"	"Cam-on-sea"
"Glast"	"Camdale"
"Green"	"Camrow"
"Gren"	"Canterchase"
"Grey"	"Carldell"
"Grim"	"Carlfor"
"Grin"	"Carlfoss"
"Ha"	"Carlhall"
"Hal"	"Chantberk"
"Har"	"Chantharbor"
"Hasle"	"Chanthult"
"Haver"	"Chantopolis"
"Hay"	"Chatborough"
"Helge"	"Chatlaig"
"Hels"	"Chelway"
"Hem"	"Cherrydale"
"Hemp"	"Cherryfell"
"Herne"	"Cherryreve"
"Hess"	"Chillwick"
"High"	"Clarenbog"
"Hook"	"Clarenheath"
"Horn"	"Clarenpoole"
"Hors"	"Clarensea"
"Hum"	"Cloverborough"
"Hunt"	"Cloverford"
